=== mc-agent report validate-json --task TASK-125 --path docs/TASKS/EVIDENCE/TASK-125 ===
INVALID
docs/TASKS/EVIDENCE/TASK-125/account-boundary-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-error-taxonomy.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-fault-injection-contract.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-feature-flags.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-observability-metrics.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-protocol-versioning.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-resource-budget.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-responsibility-map.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-runtime-singleflight.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-state-machine.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-testability-fakes.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-timestamp-clock-policy.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-unit-of-work.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/testability-fakes-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/timestamp-policy-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/tombstone-delete-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/tombstone-delete-sync-contract.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/unified-sync-status-provider.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/unit-of-work-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
